,弹幕
1,想要这开始的一段手机铃声
2,重新定义才疏学浅
3,选路遇，满工的话更能朗朗上耳
4,选更熟知的路遇，满工，不好吗
5,这个手手   摄影师好评
6,婷婷的眼睛在为大家讲故事！！！
7,她的眼睛在讲故事！！！
8,跨服聊天
9,跨服聊天
10,跨服聊天
11,单恋失恋！这唱的就是现在的我啊！
12,黄梅戏是以安庆方言为唱腔
13,欢迎来中国黄梅戏之乡——安徽省安庆市
14,《才疏学浅》
15,跨服聊天
16,安庆话太好听了！！！！！
17,安庆话太好听了！
18,才疏学浅？我直接好家伙
19,啊啊鸡皮疙瘩立刻出来了，想哭
20,我嵩哥:《才疏学浅》
21,三河，在我家乡拍的唉
22,朱老师眼睛.awsl
23,战术后仰
24,才疏学浅哈哈哈哈
25,眼神在线！！！！
26,前面的细节也很走心
27,《才疏学浅》
28,《才疏学浅》
29,有没有松鼠的妹妹一起谈恋爱啊
30,副歌是我高中三年的闹钟
31,我的青春。一晃过去了十几年
32,初中的时候就特别喜欢听许嵩汪苏泷徐良的歌
33,老凡尔赛了（狗头）
34,新瓶装老酒
35,渡口边最后一面洒下了句点
36,上春晚 上春晚 上春晚
37,猴哥，六六六
38,马伯骞也挺好的
39,多了一丝别离，少了一丝不舍，缺点感情，但很好听
40,前方核能！
41,姐姐眼神好温柔
42,姐姐你的耳饰挂耳机绳上了呀，可是还是很美啊。。。啊啊啊啊啊
43,嵩哥你挑眉，犯规了了啊
44,音乐一起，回忆涌上心头
45,一生痴绝处，无梦到徽州
46,我以前老把绝句听成蛐蛐
47,牛郎织女的故事回来了，织女这次来的现代
48,年轻人不讲武德 耗子尾汁
49,《才疏学浅vae》
50,如果当时
51,哇，这是我的青春啊，许嵩喂
52,好家伙，才疏学浅
53,工大校友︿(￣︶￣)︿
54,这一开口眼泪都要掉了
55,镜中衰颜已不复，一曲忽返少年时~~
56,黄梅戏太好听了
57,三河镇，三合音
58,三河镇，三合音
59,“民族的才是世界的，唱红歌最in”
60,这段话写得好
61,这声音太有辨识度了
62,其实戏腔音可以转调升高会好点
63,一举一动一颦一笑
64,朱老师的体态太好了
65,跨越十一年的合唱啊
66,这里liao音改l音，以前应该是为了压ao，现在是为了体现古今穿越，分割强调古代和现代感
67,我为你唱最后的古谣
68,天灰了，雨坠了
69,我们俩，用文言文对话真的很搞笑
70,谁的耳边，总有绝句在萦绕
71,你和我，曾经有共同爱好
72,我知道，爱要走难阻挠
73,又为什么，现在变得冷淡了
74,为什么，你当时对我好
75,❤️音乐纯粹，爱v绝对❤️
76,❤️音乐纯粹，爱v绝对❤️
77,❤️音乐纯粹，爱v绝对❤️
78,与你若只如初见，何须感伤离别。
79,与你若只如初见，何须感伤离别。
80,与你若只如初见，何须感伤离别。
81,与你若只如初见，何须感伤离别。
82,与你若只如初见，何须感伤离别。
83,与你若只如初见，何须感伤离别。
84,与你若只如初见，何须感伤离别。
85,与你若只如初见，何须感伤离别。
86,洒下了句点（洒下了～句点）
87,渡口边最后一面（最后一面～）
88,流转我心间（流转我心间）
89,回忆怎么潜（回忆～怎么潜～）
90,红雨瓢泼泛起了（红雨瓢泼～）
91,红雨瓢泼泛起了（红雨瓢泼）
92,与你若只如初见，何须感伤离别
93,你美目如当年，流转我心间
94,我为你唱最后的古谣（变调了）
95,天灰了 雨坠了
96,这里变调了！
97,前方核能三音轨请戴好耳机
98,真是秋波荡漾，心痒痒
99,佳人才子成双对，传统现代两相绝
100,这眉目流转我心间
101,朱老师笑了
102,弹琴的小哥哥也在唱
103,回忆大门打开了！！！
104,等一个高音和声
105,传统文化复兴啊
106,姐姐唱的好好听眼里有戏啊啊
107,卧槽，鸡皮疙瘩出来了
108,如你若只如初见。何须感伤离别
109,嵩哥的歌从我小学到大学快毕业，陪了好多届的人
110,顾盼生姿！顾盼神飞！顾盼生辉！
111,右下键盘小哥真全程跟唱
112,右下键盘小哥疯狂跟唱哈哈哈
113,键盘小哥疯狂跟唱
114,前面的各聊各的xswl
115,细节：右下角弹琴的小哥哥也在默唱~~
116,不是所有人都需要热热闹闹
117,各聊各的问题出在剪辑上
118,当时也还可追忆，但我现在过的很好
119,《才疏学浅》
120,许嵩：我只剩手了吗
121,嵩式凡尔赛
122,嵩哥勇敢飞
123,战术后仰！！！
124,第一次听到这歌的时候我才13岁
125,三河古镇满美的
126,三河古镇！今年马云也去了，越来越火了啊！
127,《才疏学浅》
128,这眼神绝了啊
129,他们眼睛好亮啊
130,原来十六岁已经过去了七年
131,朱老师举手投足间都是满满的优雅啊
132,姐姐眼神好到位 眉目传情
133,前方注入灵魂
134,我为你唱最后的古谣
135,此时感觉到你的重要
136,我只想说：古代女子有如此，难怪君王弃江山
137,其实合肥这个名字有两千多年历史了，庐州是后来的只有一千多年历史
138,合肥三河古镇～杨振宁教授的故乡
139,《才疏学浅》
140,啊啊啊，朱老师眼神太好了
141,老师眼神好温柔
142,这眼神，婷婷姐眼神的神啊
143,婷婷，我说小伙子你不讲武德
144,卧槽爷的青春啊啊啊啊啊
145,婷婷老师这眉目绝了，真“流转心间”
146,这和声很好啊
147,《才疏学浅》
148,传统音乐以点到为止
149,我安庆黄梅戏排面！！！
150,如果是个男的如此深情演唱黄梅戏部分就圆满了
151,不曾遗忘的符号就是你的音符
152,这一段现场不好配合应该用的是录音棚的声音，嘴型没对上
153,朱老师眼神真的绝了 太美了
154,嵩哥完全不抢风头
155,嵩哥说话真的很有水准，
156,现在三河古镇治理得真好
157,这是真的爷青回了，十年了呜呜呜
158,这首歌十来年了，我跟着嵩哥的脚步也十来年了。
159,当时听这首时候你还在心里 现在你就在身边
160,黄梅戏是安庆的！！！！
161,这回眸一笑！awsl
162,安庆严凤英故居旁边的人
163,我靠眼睛一下就热起来了
164,大学有黄梅戏选修课
165,这个版本完全超越原版的青涩，
166,这戏腔也太好听了吧
167,一共就六个剧种，不可能面面俱到
168,曲柔柔 风娇娇 魑魅魍 拿蛋醒
169,诶呦，韦小宝，你头发长好了
170,怀宁的来了，黄梅戏的发扬地和第二故乡
171,前方三重唱，三音轨准备，请带好耳机
172,那个天天被失恋的他回来了
173,洒下了句点
174,爷青回，准备
175,来了解来了
176,许嵩也没有当您唱法青涩了
177,前面那个说喜欢许嵩和faker的，我也一样，两个都是很认真的人
178,许嵩这里太帅了，声音很好听
179,三重唱，有三个音轨
180,当时和初恋分手。听了好多遍
181,这要赶超新华社的节奏呀
182,为什么你没变我却老了
183,官方版，终于来了
184,黄梅剧院哈哈
185,阿云竟然有B站号？？惊了
186,九江市湖口县
187,话筒只是在拍mv而已 应该是在录音棚唱的
188,这个赞直接就丢出去了
189,老师表情绝了
190,共同的爱好~
191,这眉目真的流转我心间
192,初中到工作两年，我依然还爱着你
193,董永故里是我家乡噢
194,你若成风里面也有
195,安庆人，从小听着黄梅戏长大
196,我又来了，，八戒常说人间好
197,现场看过戏曲大家的演出，用麦靠得近的话能把我震耳鸣。。。
198,多久没有提笔为你写一首诗
199,渡口边最后一面洒下了句点
200,来了来了 许老师排面！！
201,冬日有雪的夜晚，天生裹藏着浪漫
202,全身都起鸡皮疙瘩了
203,当初初一，现在已经大四马上毕业了，太太太熟悉了
204,这播放量眼见的速度增长
205,这是唱功，听听小桥流水，龚琳娜唱的，离着话筒三米
206,这个眼神。。终于知道什么是眉目传情，媚眼如丝了啊
207,为什么你当时对我好
208,第一次听的是时候高二，现在研究所毕业一年了，工作了
209,你还是你，他变了
210,声音依然清脆青春
211,红雨漂泊泛起了回忆怎么潜，这句简直了
212,啊，听着歌感觉又年轻了十年
213,副歌歌词简直无敌
214,头号小弟宣誓主权
215,鸡皮疙瘩瞬间起来太好听了
216,我擦播放量追上新华社
217,传统的艺术太好了
218,这个系列最喜欢这个
219,哇哇哇，我的当年，泪目啊!感觉还在，物是人非
220,淮北煤师院的河北邢台人报道
221,《探清水河》狗头保命
222,工大校友请留步
223,代入感很强，开始泪目了
224,是从安庆出去的
225,撒下了句点
226,我一直以为唱毒药给谁听
227,渡口边最后一面
228,重新定义才疏学浅
229,我不是安徽人，对你有很深的感情
230,我也叫婷婷，四舍五入我和许嵩一起看戏了
231,泛起了，回忆怎么潜
232,爷的青春又回来了
233,各聊各的真实
234,谁还相信爱情啊，不过是逝去的曾经
235,红雨瓢泼
236,我为你唱最后的古谣
237,第一次听真的被这个副歌惊艳到了。然后一直循环
238,张辽对合肥也有独特的感情
239,此时感觉到你的重要
240,在安庆读书还教过黄梅戏
241,哇，这开口跪啊
242,用文言文对话，真的很搞笑
243,总有绝句在萦绕
244,文言文对话………
245,B站视频里回家了，好几年没回，好开心
246,马伯骞  居然是你
247,听歌空降6:40 
248,三河古镇升5A都五六年了谢谢
249,不愧是专业的
250,你和我曾经有共同爱好
251,才疏学浅许山高！！！
252,老版如果当时伴奏
253,嵩哥，永远滴神
254,嵩哥  你怎么能这么有才
255,壳，你看我真不真
256,何须感伤离别
257,小姐姐太好看了吧
258,突然认真
259,亿人血书上春晚
260,仙女姐姐
261,黄梅戏起源于安徽省安庆市
262,黄梅戏用的是安庆话好吧？
263,我直接好家伙！才疏学浅？
264,专业就是专业，站旁边也浑身是戏
265,绝了绝了绝了绝了，焕发青春了
266,中国科学技术大学附属第一医院(安徽省立医院)
267,百万播放合影
268,这才是音乐人
269,曾小敏太美了
270,给个坐标，爷要空降
271,许嵩你跟伍升什么关系
272,马伯国
273,好久都没有这种和声的音乐了
274,马上要凡尔赛了
275,再来亿遍
276,哈哈哈哈上春晚
277,还是网易大大厉害啊
278,现在唱功提升很多了
279,感觉许嵩不敢跟他对眼啊
280,这个眼神把许嵩看愣了
281,哇，开口泪光了。
282,安庆正统来啦哈哈哈
283,红雨漂泊泛起了回忆怎么潜
284,红雨漂泊泛起了回忆怎么潜
285,爷青回
286,词，曲，编曲，制作人都是许嵩，一如既往
287,点到为止，耗子尾汁
288,来了来了
289,许你一生，嵩花不变
290,许嵩声音竟然是这样的
291,前方高能
292,摇头晃脑的小嵩嵩
293,眼里有光！！！！！！！！！！
294,Door♂dark♂魏
295,安徽三河古镇取了景！
296,想到了伏黛cp
297,姐姐眼神绝了
298,来了来了
299,爷青回！
300,老凡尔赛人了
301,正片开始
302,鸡皮疙瘩起来了
303,前方高能
304,范儿好足嗷嗷嗷嗷，好有感觉
305,马伯骞可以的，只是这个节目不适合。。。。
306,鸡皮疙瘩起来了
307,为救李朗离家园啊，，
308,音乐纯粹，爱V绝对
309,这就是我的青春啊
310,下一首，别带戏曲了
311,最后那段也太强了，好好听啊
312,这句很赞
313,我唱跳rap篮球不服
314,许嵩声音真的好好听
315,鸡皮疙瘩掉一地，眼泪流了下来
316,TT我爱了
317,太有感觉了 想哭！！！
318,突然想哭
319,突然想哭
320,安徽建筑大学老学长来了
321,才疏学浅 好家伙
322,反正不是我的我也不该要
323,❤️音乐纯粹，爱v绝对❤️
324,我，中科院，打钱
325,痛仰
326,我大嵊州越剧嘞
327,暂停看手
328,GAI!
329,我嵩最君子
330,这就是古典词之美
331,没当年的那个味儿了
332,一晃十几年过去了
333,这里改了调
334,归来仍是少年
335,许嵩
336,音乐纯粹，爱V绝对
337,手手手！！！
338,潜字用得太好了
339,朱老师好美啊
340,二胡排面
341,三河5A
342,许山高是黑粉用的
343,爷青回——
344,嵩哥不走娱乐圈
345,音乐纯粹 爱V绝对
346,字幕是vae细节了
347,三河古镇？
348,包河公园！！！
349,这个衬衫真好看
350,最强合唱又+1
351,春晚没有你们我不看
352,一个字：绝
353,青春回来了555555
354,才疏学浅哈哈哈
355,想回到过去
356,20岁听到12岁时的声音
357,这也太好听了！救命！！！
358,音乐纯粹，爱V绝对!
359,鸡皮疙瘩起来了！
360,我5年级同桌给我听的第一首你的歌就是这首，从此就爱上你了
361,Gaigai
362,鸡皮疙瘩全起来了
363,当时喜欢的第一首歌，可更多人喜欢别的
364,许嵩好温柔啊
365,我喜欢这样的歌手
366,这才是我们中国音乐
367,前方高能预警
368,安师大的来了
369,退出这个舞台！
370,韦小宝？？
371,手好好看
372,我要这币有何用
373,黄梅戏起源于湖北，辉煌于安徽
374,爷青回
375,他怎么没变样，从我初中开始我现在大学毕业了都
376,为啥要接韦小宝啊！挑挑剧本啊哥！
377,戏腔也太好听了
378,爷的青春回来了？
379,看得我好像又恋爱了 心脏砰砰砰
380,戏曲演员的功底真不是一般的厚
381,爷青回啊！！！！！！！！！！
382,三河古镇！！！
383,前面的兄弟真实
384,才疏学浅哈哈哈
385,六安人集合
386,前方高能，头皮发麻
387,TT
388,这是三河么？？
389,我想我初中了，回不去的初中...泪目...
390,为什么让我听这首歌。。。我想起了我校园时代。。。回不去的时代。。。
391,大家把毒打在公屏上
392,温柔！！
393,嵩哥大才啊
394,鸡皮疙瘩直接起来了
395,十年老粉不请自来
396,这看起来有一点像三河
397,鹿鼎记？？
398,安徽人狂喜
399,嵩哥改了词调，每次改都觉得比原版好，这就是完善年轻时候的不足吗
400,我以前一直以为是叫许hao
401,爷青也回了哈哈哈哈哈哈哈哈哈哈哈哈好
402,百万播放预订合影
403,爷青回爷青回
404,全集网易云看
405,痛仰乐队啊！
406,安庆的
407,小学的时光爷青回
408,徽派建筑真的是绝美！
409,熟悉的声音
410,三河排面
411,小宝？？是你吗？
412,啊啊啊啊啊啊啊爷回不去了
413,耶 马伯谦
414,阿伟反复去世
415,爷青回
416,安庆师范来了
417,老师好有气质啊啊
418,古筝小哥哥好帅
419,好听的要哭了(＞＜)
420,还记得和初恋在KTV唱这首
421,这和声真绝了！
422,全身鸡皮疙瘩
423,安医人，安医魂
424,这是七号公园吗？
425,爷青回爷青回
426,爷青回爷青回爷青回爷青回
427,爷青回爷青回
428,录歌肯定在录音棚录的啊，这就是拍个外景，不是真唱
429,爷青回
430,Jay
431,既是青春，也是当下
432,手手手。真的好看呀
433,鸡皮疙瘩起来了
434,这个BGM太出戏了
435,合肥是合肥，庐州不止包括合肥还有六安
436,这词真的太绝了
437,只喜欢许嵩
438,满满的回忆
439,？？
440,前面的，没唱错词，戏曲都有方言口音哦。比如何须是huo须
441,有一个才子叫许嵩
442,包公园清风阁
443,蜀山区报道哈哈哈哈哈
444,你要火了，，，官方！！
445,许嵩看到自己的歌被唱得这么好听，脸上好开心呀
446,30，大多数，一样
447,祖爷爷青回
448,冲啊超过新华社
449,谢锐韬
450,马保国字伯骞
451,也不知道王立广会不会看哔站
452,巢湖人巢湖魂
453,年轻人不讲武德
454,爷青回
455,啊啊啊啊爷青回了回了
456,爷青回了
457,许嵩感觉都没变化啊！
458,这个假音无敌了
459,这就是乡音吗？爱了爱了
460,声音爱辽爱辽了呀
461,爷青回，泪目
462,爷青回
463,爷青回！泪目
464,听这个时我才刚初中
465,头发多羡慕
466,感觉十几年了，许嵩一点也没变
467,听见嵩嵩的声音就觉得心动~
468,嵩嵩声音好好听~
469,那年，高一，玫瑰花的葬礼
470,姐姐好美，又美又甜
471,好熟悉的声音
472,秒回大学
473,你的歌也是我的青春，嵩哥加油
474,一听就是10年了
475,当年在高铁上向我推荐了一路许嵩的小哥哥在吗
476,这真是美目流转啊
477,爷青回
478,安庆人，很熟悉！
479,爷青回
480,这是我看你喜欢歌单里歌
481,我以为是毒药
482,杨振宁先生的故居
483,流转我心间
484,七仙女和董永
485,这是三河古镇吗
486,那是野鸭啊！不是鸳鸯
487,太强了
488,有了古典韵味！
489,逍遥津
490,逍遥津公园
491,结婚结婚你们俩
492,云村牛B！
493,这耳返不如许嵩的专业啊
494,许嵩的歌不收费，真的很值得粉丝喜欢
495,20岁的时候不喜欢他，现在30岁反而喜欢许嵩
496,GAI！！！！！绝了
497,还是许嵩说话好听阿
498,熟悉的声音啊啊啊啊啊啊啊
499,听歌空降6:40
500,不太懂为啥选天宫那唱段
501,回忆泛清波
502,好家伙  太好听了
503,爷青回啊啊啊啊啊啊
504,安庆话真的好听！
505,嵩哥你是我这辈子最爱的歌手，没有之一，爱你么么哒
506,我的青春啊
507,想起那年平安夜
508,爷青回!!!
509,我们一起说，许嵩没洗头
510,爷青回 爷青回
511,爷青回
512,爷青回！！！！
513,安庆
514,没有失去，我一直在
515,妈耶要哭了
516,十年了吧？
517,爷青回！！！
518,合肥三河古镇？
519,前方核能！
520,这在我家旁边啊
521,爷青回！！！！！！！！！
522,我的天！！头皮发麻
523,这一段的BGM是啥
524,我我我，好喜欢这个外套呀
525,又来一遍
526,意犹未尽
527,旭旭宝宝
528,我要这硬币有何用
529,我又回来了
530,我有现场照片！！
531,爷青回
532,这个小姐姐太好看了
533,爷青回
534,这曲的编曲和东山少爷的歌风格挺近的
535,才疏学浅许山高
536,童回
537,优雅永不过时！漂亮
538,卧槽我人傻了
539,声音有点甜
540,爷青回
541,哪里可以看这个节目啊
542,粤剧
543,vae  vae，安徽名医vae
544,现在还是vae啊
545,ohhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh
546,徽派建筑
547,许嵩的高级和声
548,爷青回 泪目
549,再来亿遍
550,风景太美了
551,许嵩才疏学浅，我也才疏学浅，所以我=许嵩（狗头）
552,真爷青回
553,来了
554,爷青回！！！！
555,爱走了，心走了
556,爱走了，心走了
557,爷青回
558,开口爷青回
559,三合杀我
560,右边有歌词，看不到吗
561,我又跳回来了
562,手！！！！
563,爷青回爷青回
564,键盘老V迷了
565,爷童回
566,点到为止
567,许嵩一出声 我就想哭
568,完美配合！
569,盛小云
570,卧槽，爷青回
571,想去看演唱会
572,想看演唱会
573,不行，为了许甜甜。我要三连。
574,哈哈
575,许嵩！！！vae
576,呜呜呜呜呜呜呜呜呜太帅了吧
577,许老师许老师
578,爷青回
579,声音真好听啊
580,来啦来啦
581,许嵩180cm
582,这个手我爱了
583,卧槽 我要哭了
584,起鸡皮疙瘩了
585,爷青回
586,爷亲回
587,爷青回
588,爷青回
589,如 字好评
590,三河古镇
591,哈哈哈哈
592,马兰，韩再芬
593,鸡皮疙瘩出来了
594,嵩哥太有才华了
595,2倍速，新世界
596,我没大意，但我依然没闪
597,爷青回，爷青回
598,这是三河啊
599,歌词君赛高！
600,黄梅戏是真好听
601,眼神太赞了 
602,爷青回
603,头皮发麻，好听！
604,爷青回爷青回
605,爷青回！！！
606,许嵩原来这么帅的吗
607,春晚预定！
608,呜呜呜呜呜从小学听到大学
609,卧槽 天作之合
610,最爱的一首歌
611,respect
612,难怪那么顺
613,1.25和1.5开启新世界
614,心跳加速的感觉
615,爷青回
616,都是安徽人
617,爷青回
618,包公园吗
619,开口脆！！！
620,我的青春没走，但这也是我的青春
621,一直起鸡皮疙瘩
622,桐城人hhhh
623,爷青回！！！
624,合肥挺漂亮的
625,歌词没唱错，部分字在安庆方言里就是这么发音的
626,爱了马上下载
627,爷青回
628,老许，爷青回
629,痛仰乐队！！！！
630,爷青回
631,回头见
632,十年了
633,爷青回
634,爷青回
635,合肥三河古镇
636,桐城路上 45中对面
637,我的天呐！！！
638,爷青回 绝了
639,爷青回
640,爷青回
641,鸡皮疙瘩都起来了
642,当年的故谣
643,感动
644,清风阁！！
645,可可爱爱
646,三河古镇
647,工大等我！
648,这是包公园吧
649,投了投了
650,啊啊啊啊爱了
651,爷青回
652,爷青回了
653,爷青回
654,佳能打钱
655,多合作一些可以吗？？！！！
656,当时初中，爱死这首歌了
657,卧槽太好听了
658,卧槽，，好好听
659,好久没有见过许嵩了
660,你是我的耗子尾汁
661,爷青回
662,我大嵩哥啥时候来b站啊
663,三连了
664,安徽人来了
665,巢湖人巢湖魂
666,瞬间鸡皮疙瘩
667,再来亿遍
668,朱老师好美
669,嵩哥！！！！！！！
670,黄梅人在此
671,爷青回！
672,眼里有光!!
673,合唱绝了
674,有多少人喜欢过气歌手这件衣服的？我查了2600一件
675,嵩哥挺白净的
676,爷青回
677,这不上春晚？
678,许嵩的歌很多都应该补个mv
679,哈哈哈，我大合肥抢徽州的称号
680,爷青回
681,如果当时
682,想象之中MV
683,爷青回！！
684,好妩媚
685,爷青回
686,原来长得那么帅
687,三河古镇
688,"凤阳人表示羡慕"
689,前方核能
690,爷青回！！
691,在杭州工作生活的安徽滁州人
692,VAE
693,爷青回！！！
694,爷青回
695,新华学院路过
696,我喜欢这个和声
697,眼神绝美
698,三河古镇吧！
699,【才疏学浅】 许嵩
700,爱走了，心走了
701,太有韵味了！
702,Vae叭，2333
703,张一山？
704,嵩哥好年轻啊
705,我们俩
706,老师真的绝
707,头皮发麻头皮发麻！！！
708,爷青回
709,我直呼好家伙
710,凡尔赛
711,嵩哥  嵩哥  嵩哥
712,爷青回啊啊啊啊
713,爱许嵩多年了啊啊啊
714,温柔嵩
715,爷青回
716,爷青回
717,爷青回
718,爷青回
719,才疏学浅许山高
720,1.5倍DJ版
721,爷青回
722,安庆桐城人
723,凡尔赛
724,才疏学浅是许嵩
725,爷青回！
726,爷青回！！！
727,宿松来了
728,爷青回
729,果然1.5倍听着舒服
730,绝了
731,卧槽！！！！
732,酥了
733,回忆杀
734,起源于鄂、皖、赣交界处，根本没有明确的地理界线，但是发展壮大一定是安徽，名字里带个黄梅就是黄梅的了？老婆饼里面有老婆吗？
735,三重唱
736,vae，唯爱你
737,啊！爷青回
738,爷童回
739,他俩有故事
740,姐姐太绝了！
741,老师也好美
742,08年的记忆。
743,安庆人在这里
744,省医
745,专业
746,这个   如  字爱了呀啊啊啊啊啊啊啊
747,许高老师好
748,爷青回
749,全体起立！
750,卧槽！awsl
751,爷青回
752,哇，金色传说
753,美到惊艳
754,都回来了
755,爷青回
756,爷又年少了！
757,爷童回
758,张一山耶
759,佳能常在
760,初中到大四
761,副歌部分真不错啊
762,我大概是12年开始听许嵩的
763,唱得好轻松！！！
764,想去看演唱会
765,爷青回    爷青回
766,才疏学浅许甜甜
767,才疏学浅许山高
768,想起了初恋
769,11岁到20岁！！嘤嘤嘤
770,三重唱
771,合肥三河古镇
772,合音爱了
773,爷青回
774,爷青回
775,起立！！
776,爷回青
777,才疏学浅许嵩
778,惊了
779,爷青回！！！
780,好牛好牛！
781,哇偶！
