,弹幕出现时间,弹幕模式,弹幕字体大小,弹幕十六进制颜色,弹幕池(0为普通池，1为字幕池，2为特殊池),弹幕发送者加密id,弹幕id,弹幕内容
1,12.30200,顶端弹幕,25,0xffffff,0,cd337e09,1016875631981790720,太亲切了呜呜呜
2,2.49900,顶端弹幕,25,0xe70012,0,ddd15182,1016384085473459712,当初不写黄冈小状元也要看的动画啊
3,82.37100,滚动弹幕,25,0xffffff,0,fb11f8e7,1012191509879083520,米兰的小铁匠！！！
4,9.48800,滚动弹幕,25,0xe70012,0,987c0693,1002760951008674304,终于找到了！开心！
5,19.42200,顶端弹幕,25,0xe70012,0,f9526f2e,986297682392891392,欲知造化會元功
6,6.45900,滚动弹幕,25,0x84c0cb,0,a8a28114,958170761713745920,瞧瞧这是什么宝贝！
7,19.49900,滚动弹幕,25,0xffffff,0,af6e4686,957458460369395712,覆载群生仰至仁，发明万物皆成善
8,15.39200,顶端弹幕,25,0xe70012,0,ddb411cb,955236463703474176,自从盘古破红门
9,87.11100,顶端弹幕,25,0xe70012,0,f6b67d47,56804300241455104,跑遍了牧场又绕过了村庄
10,47.15000,滚动弹幕,25,0xffffff,0,819136db,54836521589843968,到沙僧这里曲风突变hhh
11,18.26300,顶端弹幕,25,0xe70012,0,f9526f2e,54460874282456576,欲知造化会圆通
12,15.14300,顶端弹幕,25,0xe70012,0,f9526f2e,54460867092184064,开辟从兹清浊辩
13,6.78300,顶端弹幕,25,0xe70012,0,f9526f2e,54460824427200512,混沌未分天地乱
14,35.68800,滚动弹幕,25,0xffffff,0,b928571a,54390843889994240,片尾曲是轻音乐你确定能背?
15,10.53900,滚动弹幕,25,0xe70012,0,424a1491,53403908092189696,把心疼老沙打在公屏上
16,46.36800,滚动弹幕,25,0xffffff,0,3c03096b,50216045737672709,沙僧沙僧任劳任怨
17,72.60200,顶端弹幕,25,0x90c320,0,e6aad7f5,49620443763572741,过了十多年了居然还能跟着唱出来，DNA动了
18,0.38500,滚动弹幕,25,0xffffff,0,390f4de0,49605431142121541,被安排得明明白白
19,2.84700,滚动弹幕,25,0xffffff,0,b81ed4e1,48019590933905415,看看我发现了什么宝贝
20,3.49900,滚动弹幕,25,0xffffff,0,2ad7d9ac,47985678059831299,看看我发现了什么宝贝！！！！
21,33.61900,滚动弹幕,25,0x90c320,0,da76a4ca,47215350348513285,以前很多动画 电视剧都有rap哈哈哈哈
22,16.99600,滚动弹幕,25,0xffffff,0,4121fd73,44763975915143175,小破站真是个宝地
23,57.07900,滚动弹幕,25,0xffffff,0,788d053d,43276066662383621,沙僧是最懂的
24,31.43100,滚动弹幕,25,0xffffff,0,6b8d1f20,43067849732784135,最怀念的最爱的童年
25,0.39600,顶端弹幕,25,0x84c0cb,0,768dd9be,41785437932486663,我的天哪，在这看见，真是彗星撞地球
26,12.70700,滚动弹幕,25,0xffffff,0,eac4193f,40276612363059203,老黄金矿工了
27,35.11900,顶端弹幕,25,0xe70012,0,2a7f30bc,39181863065485315,真的是童年了，曾经真的好爱
28,11.74700,顶端弹幕,25,0xe70012,0,d6593578,38737598324670471,自从盘古破鸿门
29,18.53900,顶端弹幕,25,0xe70012,0,d6593578,38737248006438919,欲知造化会元功
30,14.97900,顶端弹幕,25,0xe70012,0,d6593578,38737238430842883,开辟从兹清浊辨
31,12.93900,顶端弹幕,25,0xe70012,0,d6593578,38737231819571203,自从盘古破鸿门
32,5.63900,顶端弹幕,25,0xe70012,0,d6593578,38737206163013637,混沌未分天地乱
33,11.02600,滚动弹幕,25,0xffffff,0,51c13bb9,37250150316376071,西游记开篇词！
34,84.99900,滚动弹幕,25,0xffffff,0,b34b8007,36659647120670727,《米兰的小铁匠》
35,23.05900,滚动弹幕,25,0xffffff,0,fd51c54a,36602526118707203,以前还背过开头这个哈哈哈
36,59.39800,滚动弹幕,25,0xffffff,0,cebe7bd0,36190351089729543,哈哈哈沙师弟太惨了
37,1.09900,滚动弹幕,25,0xffffff,0,5d0f64e1,35932611735977989,看看我发现了什么宝贝！！！！
38,18.32500,滚动弹幕,25,0xe70012,0,5123e452,35453259574935559,他漏了一句
39,7.13900,顶端弹幕,25,0xfef102,0,10c2d2ad,34652840166686727,哇！金色传说
40,14.85900,滚动弹幕,25,0xffffff,0,e278293f,32227644615950343,我当初在手机上狂追
41,13.69600,滚动弹幕,25,0xffffff,0,93105cc4,31895289708150787,看看我发现了什么宝贝！
42,69.11900,滚动弹幕,25,0xe70012,0,be22c147,31801357898350595,夺宝幸运星滋～
43,15.47400,滚动弹幕,25,0xffffff,0,49a8982c,31251659502911493,我还专门背过这首诗！
44,22.38900,滚动弹幕,25,0xffffff,0,541cfa2b,30906116524736519,　覆载群生仰至仁，发明万物皆成善。
45,14.95800,滚动弹幕,25,0xffffff,0,541cfa2b,30906104729829379,　覆载群生仰至仁，发明万物皆成善。
46,1.60000,顶端弹幕,25,0xffd302,0,db2093fc,30844465918771207,看看我发现了什么宝贝
47,63.83000,滚动弹幕,25,0xffffff,0,e00d2900,30820107441143811,超级有梗的动画片!
48,3.25900,滚动弹幕,25,0xffffff,0,4b0ebf44,30700565207973893,看看我发现了什么宝贝
49,47.93000,顶端弹幕,25,0xfef102,0,64a86bc6,30543226237091847,沙僧：师傅，我饿了。 唐僧：什么？又饿了？不是上个月刚给你过饭吃吗？
50,1.68800,滚动弹幕,25,0xffffff,0,f8607232,30293641345368067,我的天呀，真的是神奇了。
51,6.13900,滚动弹幕,25,0xffffff,0,60e06ff3,30161007008546819,恭喜你发现了宝贝
52,77.83900,滚动弹幕,25,0xffffff,0,34df0a45,30139278091091971,沙僧好卑微
53,3.91800,底端弹幕,25,0x9843,0,7bfd53c2,30094051265478663,审 核 噩 梦
54,11.06600,顶端弹幕,25,0xe70012,0,327dd262,30091969976336387,这个熟悉的bgm！！！
55,17.46600,滚动弹幕,25,0xffffff,0,590945a7,30091732688830467,哇塞，我一直在找这个，终于找到了
56,60.37700,滚动弹幕,25,0xfe0302,0,3502901f,30072163753525253,沙僧很暖的
57,17.98700,滚动弹幕,25,0xffffff,0,9cac32c4,30068031719735301,恭喜你发现了宝藏！！！
58,3.04300,滚动弹幕,25,0xffffff,0,8c60cfb,30050237510844423,滑稽何老师友情出演
59,60.48100,滚动弹幕,25,0xffffff,0,84836758,30047834580451331,我们拥有最好的童年！！！
60,25.83800,滚动弹幕,25,0xffffff,0,84836758,30047816442183687,沙僧沙僧任劳任怨！！！
61,50.34600,滚动弹幕,25,0xffffff,0,c654cdab,30047117364428803,沙僧印象最深真的是个卑微仔
62,1.59900,滚动弹幕,25,0xffffff,0,336893b5,1021215195911309312,夺宝幸运星之～
63,86.59800,滚动弹幕,25,0xe70012,0,59636aa1,987957256586371072,这里的BGM是周杰伦的《米兰的小铁匠》
64,7.69900,顶端弹幕,25,0xe70012,0,f9526f2e,986295921404780544,混沌未分天地亂
65,19.77100,滚动弹幕,25,0xffffff,0,a214430d,986294181878767616,广告是它亲兄弟
66,51.46400,滚动弹幕,25,0xffffff,0,576e361,961496257571815424,我要这硬币有何用
67,8.14700,滚动弹幕,25,0xe70012,0,ddb411cb,955236254044119040,混沌未分天地乱
68,38.01900,滚动弹幕,25,0xffffff,0,7e34f93a,58484623232699904,终于让我给找着了
69,19.73000,滚动弹幕,25,0xffffff,0,7f09695e,57909485071711232,瞧瞧我发现了什么
70,18.55700,滚动弹幕,25,0xffffff,0,76b7d8f,57332054337641472,这段诗就是西游记开头写的
71,88.60100,滚动弹幕,25,0xffffff,0,a539eaf1,55465156774806528,米兰的小铁匠
72,71.85900,滚动弹幕,25,0xffffff,0,f2a22912,55304091273881600,这个还有电影
73,45.12000,滚动弹幕,25,0xffffff,0,6d2a6ad3,53729859601518080,我真的无法用语言来形容我的激动
74,63.70400,滚动弹幕,25,0xffffff,0,366a56d2,53625716377092608,沙僧老惨了
75,29.77900,滚动弹幕,25,0xffffff,0,7670a9a3,53363071795584512,天呐，看我发现了什么。
76,10.17900,滚动弹幕,25,0xffffff,0,87e356ea,52568357596561411,我的天，终于找到了，爷青回!
77,15.69600,滚动弹幕,25,0xffffff,0,7e8cf964,49984255103074307,瞧瞧我发现了什么
78,68.13600,滚动弹幕,25,0xffffff,0,fda68230,48916526872920067,报个数啊，我忘了，呜呜呜~
79,41.33900,滚动弹幕,25,0xffffff,0,2c54f1d,48443966302978051,这个rap太强了
80,57.96900,底端弹幕,25,0xfe0302,0,2fc9c334,48435335498039299,取经为了什么（普渡众生）
81,47.50400,滚动弹幕,25,0xffffff,0,b928571a,48241535860867075,歌词神预言有木有
82,49.73800,滚动弹幕,25,0xffffff,0,b8c6a8af,47976776020262915,全剧最惨的
83,24.97900,滚动弹幕,25,0xffffff,0,1fb751fb,47370292236386311,恐怖的收藏量
84,48.65900,滚动弹幕,25,0xffffff,0,693ba1cf,46174956832686087,当年op都会唱了
85,11.37900,滚动弹幕,25,0xfef102,0,5268a12f,43899176891711491,老矿工了
86,22.20900,滚动弹幕,25,0xffffff,0,4c1d67c9,43015899391197189,有多少千年浮华一朝传说
87,60.76400,滚动弹幕,25,0xffffff,0,dc3561a6,41778552339693571,唐僧  放心肉
88,25.10500,滚动弹幕,25,0xf0ab2a,0,68607573,39288965641011203,大家注意，这是片头
89,30.48400,滚动弹幕,25,0xffffff,0,367a2086,38250382022934531,童年！！！！！我还记得最后那一句
90,10.72900,滚动弹幕,25,0xffffff,0,984115f2,37835180863913987,我发现了什么？？！！！！！
91,86.16000,滚动弹幕,25,0xffffff,0,6eb16281,36678290044354565,米兰的小铁匠
92,44.59900,滚动弹幕,25,0xffffff,0,311c73fa,36658677123383301,啊这个词太棒了
93,0.80200,滚动弹幕,25,0x90c320,0,53269ace,36159135877693443,我的童年啊，以前看的时候笑到站不起来
94,41.71200,滚动弹幕,25,0xffffff,0,d7474338,35667720041136135,关键清晰度还这么好
95,5.05900,滚动弹幕,25,0xffffff,0,e26b964a,35347582709399555,我靠我激动到呼吸困难
96,52.90100,滚动弹幕,25,0xffffff,0,4c912279,35035201286438917,以前还会唱
97,7.98200,滚动弹幕,25,0xffffff,0,ab732d5,33108374507225093,看我发现了什么，童年啊！
98,56.63500,滚动弹幕,25,0xffffff,0,6679a6fc,32612894589845509,我就知道B站肯定有
99,34.46400,滚动弹幕,25,0xffffff,0,3dc52bbd,32315201475837959,牛逼啊！爷的童年！
100,61.78300,滚动弹幕,25,0xffffff,0,389a1b31,32107995239284743,以前的动画真的耐看
101,39.77300,滚动弹幕,25,0xffffff,0,f65971ff,31946169869402119,爷哭了 爱了爱了
102,79.41800,滚动弹幕,25,0xe70012,0,be22c147,31801365749563395,夺宝幸运星滋
103,41.37900,滚动弹幕,25,0xffffff,0,330681f7,31631930192560133,满满的回忆
104,77.41800,滚动弹幕,25,0xffffff,0,d09430fe,31351009357856775,00的表示超怀念！！！！
105,24.48200,滚动弹幕,25,0xffffff,0,f861aac5,31096275225542661,我找到了什么！！！
106,6.73600,滚动弹幕,25,0xffffff,0,b14fb3de,30910401743421443,这个开头曲我还背过了
107,24.73200,滚动弹幕,25,0xffffff,0,bc83c54d,30757157434556419,我的童年宝藏！！！！
108,34.49900,滚动弹幕,25,0xffffff,0,2648cf0,30673999834906629,爷的青春啊！
109,50.99900,滚动弹幕,25,0xffffff,0,432b6fda,30409540747395075,整部就沙僧一个好人
110,12.05900,滚动弹幕,25,0xffffff,0,9b526257,30185272523620359,妈妈看我发现了什么？
111,79.24100,滚动弹幕,25,0xffffff,0,2e41092c,30138326339551239,这段是周董的 米兰的小铁匠
112,52.37900,滚动弹幕,25,0xffffff,0,8e611e36,30124812553158661,沙僧太惨了
113,31.79200,滚动弹幕,25,0xffffff,0,d92cd843,30107507653869571,我靠我还会唱
114,19.77200,滚动弹幕,25,0xfef102,0,cf62fa3f,30048577049329667,看看我发现了什么！
115,71.11700,滚动弹幕,25,0xffffff,0,171a4e1c,1022993905781668864,太妙了
116,14.57800,滚动弹幕,25,0xffffff,0,ee58fe64,997825660578611200,啊——好喜欢，作者大大爱死你了
117,56.24500,滚动弹幕,25,0xffffff,0,fd8fd43c,979858929739251712,沙僧超惨
118,54.34100,滚动弹幕,25,0xffffff,0,7a58e946,962988438494699520,我现在还能唱
119,2.13900,滚动弹幕,25,0xffffff,0,50e100e6,59337051652753920,看看我发现了什么宝贝！！
120,64.69100,滚动弹幕,25,0xffffff,0,f680ea4e,57563385390408704,致敬圣斗士
121,50.76700,滚动弹幕,25,0xffffff,0,635658c9,54652868746787328,最惨沙僧
122,4.65100,滚动弹幕,25,0xffffff,0,4bca2935,53607473390246912,梦开始的地方
123,16.58200,滚动弹幕,25,0xffffff,0,d1903bdf,53046330295291392,超喜欢这开场
124,46.78300,滚动弹幕,25,0xffffff,0,715af402,52781297727700997,梦开始的地方
125,3.05900,滚动弹幕,25,0xffffff,0,b1a0738b,52592249426935811,混沌未分天地乱
126,77.79900,滚动弹幕,25,0xffffff,0,de0df519,51903893526282247,DNA动了
127,39.25500,滚动弹幕,25,0xffffff,0,aab9ca0d,50098645319548935,天呐我好爱
128,82.87200,顶端弹幕,25,0xfe0302,0,ee76bd93,49325550994456581,周董的米兰小铁匠
129,76.62100,滚动弹幕,25,0xffffff,0,29cc6437,49204803868295175,就我一个是零八的
130,60.70900,底端弹幕,25,0xfe0302,0,2fc9c334,48435359815041027,女儿国呀蜘蛛精呀（伤透了心呀）
131,50.18300,底端弹幕,25,0xfe0302,0,2fc9c334,48435303181975559,团队里的好伙伴吃苦为先
132,47.60600,底端弹幕,25,0xfe0302,0,2fc9c334,48435293133471751,沙僧沙僧任劳任怨
133,44.70600,底端弹幕,25,0xfe0302,0,2fc9c334,48435286717235205,高老庄的路就是最后的归途
134,32.27900,底端弹幕,25,0xfe0302,0,2fc9c334,48435238459670533,火眼金睛去除妖魔师父总念紧箍咒
135,86.59900,滚动弹幕,25,0xffffff,0,46681b3,47764844035702787,米兰的小铁匠
136,25.07600,滚动弹幕,25,0xffffff,0,5b6c7266,47076683048550407,我还抄过这一段！！
137,45.67200,滚动弹幕,25,0xffffff,0,6ed1442,46535648646004739,曾经的童年 
138,64.85700,滚动弹幕,25,0xffffff,0,a094921b,43858592446021635,真的泪目了
139,28.88900,滚动弹幕,25,0xffffff,0,87bfe7e9,43781669219991555,爷发现了什么！
140,37.85500,滚动弹幕,25,0xffffff,0,ad204a2f,41235491525230595,看看我发现了什么
141,22.19000,滚动弹幕,25,0xffffff,0,1a57b08e,40761505094303749,好久之前看的怀念啊
142,83.57900,滚动弹幕,25,0xffffff,0,1afcb4e5,38056031046074371,终于找到了！
143,51.16700,滚动弹幕,25,0xffffff,0,66d7bca0,37524441382518787,从西游记过来
144,12.79200,滚动弹幕,25,0xffffff,0,45f6d1b1,37393892814356485,？！！爷的青春啊
145,11.05800,滚动弹幕,25,0xffffff,0,fe555257,37280601858375683,终于找到了！！！！！
146,11.71900,滚动弹幕,25,0xffffff,0,4d39abd7,37233635190898695,是个狠人
147,49.49900,滚动弹幕,25,0xffffff,0,cc22c9a,35061674859823107,哇，好怀念啊QWQ小的时候天天在电视上看
148,4.98000,滚动弹幕,25,0xffffff,0,5dc9a77a,34611673578340357,终于让我找到了，童年回忆
149,63.53000,滚动弹幕,25,0xffffff,0,9f7aa01c,31356178654560261,挑山工
150,39.95900,滚动弹幕,25,0xffffff,0,844ffb74,30984470930653189,竟然有！神仙up！
151,5.86100,滚动弹幕,25,0xffffff,0,ac1c0c2d,30847974967869445,武汉加油
152,19.66100,滚动弹幕,25,0xffffff,0,2f10bedb,30709594041876485,我发现宝藏了
153,59.58400,滚动弹幕,25,0xffffff,0,d446536,30405334188163075,看我找到了什么！！！！！！！！
154,4.20900,滚动弹幕,25,0xffffff,0,b7338e96,30398348275482631,看看我发现了什么！
155,20.33600,滚动弹幕,25,0xffffff,0,c78dc0b4,30300144500473923,宝藏！！！！
156,59.46200,滚动弹幕,25,0xffffff,0,1d98bf86,30273126528974855,沙僧好惨
157,10.75900,滚动弹幕,25,0xffffff,0,4f28d743,30092010969890819,满满的回忆
158,84.43700,滚动弹幕,25,0xffffff,0,3f0e0005,30091740081291267,太满足了！
159,73.11900,滚动弹幕,25,0xffffff,0,ca8609ae,30082756503928903,小学那会儿看的
160,45.40300,滚动弹幕,25,0xffffff,0,46d4a4fa,979792647355260928,终于找到了
161,24.12300,顶端弹幕,25,0xe70012,0,ddb411cb,955236855420690432,须看西游释厄传
162,6.01900,滚动弹幕,25,0xffffff,0,471cc6de,59382658500712448,小破站牛批
163,3.31900,滚动弹幕,25,0xe70012,0,53cbc6e4,58786121660987392,看看我发现了什么
164,67.01200,滚动弹幕,25,0xffffff,0,b1ac0fab,58749993463394816,好家伙，艾泽拉斯啊
165,21.52300,滚动弹幕,25,0xffffff,0,fb6f6243,58428527253218816,少了两句
166,29.26100,滚动弹幕,25,0xffffff,0,77eeb338,57074541519506944,看看我发现了啥
167,43.79100,滚动弹幕,25,0xffffff,0,243ca87c,57014776695596544,爱了，回忆
168,39.23900,滚动弹幕,25,0xffffff,0,5d254149,54994230727364096,我到现在还会唱op
169,59.48300,滚动弹幕,25,0xffffff,0,f5a57bbb,54961842271342592,哦，我哭了
170,47.39600,滚动弹幕,25,0xffffff,0,91e3d5d5,54671425345262080,夺宝幸运星
171,81.41700,滚动弹幕,25,0xe2027f,0,9fc40419,54611658083184128,周杰伦的米兰的小木匠
172,23.46300,顶端弹幕,25,0xe70012,0,f9526f2e,54460890635329536,须看西游释厄传
173,12.30300,顶端弹幕,25,0xe70012,0,f9526f2e,54460858850101248,自从盘古破洪门
174,29.94800,滚动弹幕,25,0xffffff,0,4eba4ad8,51291108010885123,搞笑版西游记
175,23.73900,滚动弹幕,25,0xffffff,0,988ec641,50687657425502211,爷的童年！！！！！
176,31.15900,滚动弹幕,25,0xffffff,0,6eff5de2,50102495273287687,我靠我真哭了
177,16.88500,滚动弹幕,25,0xffffff,0,c6a12533,49843911987298307,爷的青春啊！
178,6.65900,滚动弹幕,25,0xffffff,0,ed53765d,49595886936784901,看看我发现了什么！
179,39.91500,底端弹幕,25,0xfe0302,0,2fc9c334,48435266775941127,所有奋斗目标就是为了吃饱喝足
180,38.59600,底端弹幕,25,0xfe0302,0,2fc9c334,48435258551959555,猪八戒的日子一天一天过得很幸福
181,19.40000,底端弹幕,25,0xfe0302,0,2fc9c334,48435176007532613,欲知造化会元功
